                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
  0.9989   0.9996   1.0026   1.0051   1.0056   1.0107   1.0154   1.0193
  1.0201   1.0218   1.0230   1.0238   1.0243   1.0279   1.0294   1.0347
  1.0349   1.0402   1.0407   1.0429   1.0467   1.0497   1.0543   1.0585
  1.0629   1.0666   1.0710   1.0714   1.0720   1.0755   1.0760   1.0817
  1.0836   1.0901   1.0938   1.1028   1.1085   1.1104   1.1152   1.1224
  1.1284   1.1315   1.1361   1.1426   1.1459   1.1539   1.1587   1.1691
  1.1720   1.1746   1.1801   1.1849   1.1871   1.1947   1.1976   1.1997
  1.2018   1.2114   1.2157   1.2198   1.2217   1.2263   1.2266   1.2312
  1.2415   1.2449   1.2483   1.2582   1.2600   1.2648   1.2732   1.2737
  1.2773   1.2799   1.2866   1.2899   1.2925   1.2994   1.3124   1.3143
  1.3183   1.3236   1.3258   1.3269   1.3313   1.3412   1.3528   1.3550
  1.3620   1.3646   1.3809   1.3840   1.3879   1.3946   1.3953   1.4034
  1.4041   1.4115   1.4176   1.4211   1.4267   1.4274   1.4291   1.4378
  1.4415   1.4430   1.4465   1.4512   1.4543   1.4588   1.4640   1.4689
  1.4732   1.4759   1.4808   1.4876   1.4898   1.4914   1.4969   1.5003
  1.5054   1.5075   1.5092   1.5109   1.5132   1.5182   1.5194   1.5238
  1.5248   1.5313   1.5370   1.5411   1.5431   1.5484   1.5503   1.5591
  1.5655   1.5712   1.5722   1.5774   1.5809   1.6044   1.6099   1.6138
  1.6412   1.6430   1.6512   1.6649   1.6691   1.6759   1.6804   1.6828
  1.6828   1.6895   1.6924   1.7006   1.7083   1.7101   1.7157   1.7203
  1.7253   1.7312   1.7356   1.7382   1.7463   1.7528   1.7582   1.7591
  1.7640   1.7749   1.7805   1.7839   1.7894   1.7956   1.7984   1.8050
  1.8128   1.8218   1.8243   1.8251   1.8355   1.8362   1.8387   1.8398
  1.8410   1.8440   1.8459   1.8502   1.8553   1.8629   1.8661   1.8804
  1.8842   1.8853   1.8949   1.8953   1.8962   1.9016   1.9048   1.9068
  1.9092   1.9175   1.9196   1.9227   1.9242   1.9255   1.9289   1.9347
  1.9379   1.9417   1.9490   1.9514   1.9542   1.9582   1.9589   1.9606
  1.9632   1.9675   1.9732   1.9750   1.9769   1.9802   1.9859   1.9897
  1.9922   1.9939   1.9965   1.9986   2.0003   2.0042   2.0107   2.0167
  2.0201   2.0238   2.0253   2.0333   2.0369   2.0449   2.0633   2.0639
  2.0674   2.0683   2.0763   2.0778   2.0821   2.0834   2.0844   2.0899
  2.0985   2.1029   2.1121   2.1150   2.1197   2.1322   2.1331   2.1456
  2.1475   2.1504   2.1534   2.1553   2.1568   2.1605   2.1665   2.1690
  2.1709   2.1741   2.1745   2.1794   2.1834   2.1999   2.2050   2.2111
  2.2122   2.2228   2.2321   2.2392   2.2465   2.2515   2.2525   2.2560
  2.2564   2.2579   2.2613   2.2693   2.2838   2.2859   2.2873   2.2913
  2.2939   2.2980   2.3053   2.3086   2.3126   2.3177   2.3202   2.3209
  2.3230   2.3238   2.3287   2.3328   2.3347   2.3434   2.3457   2.3491
  2.3540   2.3615   2.3668   2.3705   2.3768   2.3961   2.3996   2.4029
  2.4155   2.4184   2.4218   2.4259   2.4307   2.4338   2.4424   2.4432
  2.4494   2.4518   2.4577   2.4605   2.4685   2.4688   2.4720   2.4736
  2.4846   2.4951   2.5002   2.5043   2.5104   2.5163   2.5290   2.5319
  2.5384   2.5436   2.5489   2.5680   2.5845   2.5873   2.5888   2.5943
  2.5947   2.6007   2.6049   2.6120   2.6225   2.6432   2.6439   2.6506
  2.6567   2.6575   2.6615   2.6623   2.6649   2.6728   2.6914   2.6968
  2.7097   2.7187   2.7217   2.7328   2.7361   2.7383   2.7395   2.7426
  2.7467   2.7512   2.7544   2.7639   2.7657   2.7676   2.7766   2.7770
  2.7888   2.7915   2.7971   2.8158   2.8181   2.8264   2.8373   2.8387
  2.8568   2.8620   2.8655   2.8734   2.8818   2.9145   2.9162   2.9279
  2.9448   2.9555   2.9597   2.9716   2.9881   3.0073   3.0091   3.0217
  3.0445   3.0615   3.0772   3.0826   3.1008   3.1168   3.1305   3.1856
  3.2037   3.2356   3.2424   3.2581   3.2712   3.4086   3.4182   3.4308
  3.4522   3.4580   3.9256   3.9711   3.9745   3.9862   3.9900   3.9964
  4.0857   4.0995   4.1066   4.1156   4.1264   4.1280   4.1317   4.1323
  4.1401   4.1464   4.1476   4.1511   4.1516   4.1571   4.1613   4.1705
  4.1758   4.1888   4.1977   4.1998   4.2124   4.2191   4.2243   4.2279
  4.2398   4.2495   4.2673   4.2732   4.2851   4.3550   4.3567   4.3587
  4.3668   4.3770   4.3884   4.4030   4.4247   4.4326   4.4375   4.4448
  4.4539   4.4624   4.4664   4.4771   4.4885   4.5191   4.5218   4.5272
  4.5569   4.5596   4.5953   4.6017   4.6515   4.6519   4.7383   4.7516
  4.7594   4.7601   4.8033
 --------------------------------------------------------------

          Ground-State Mulliken Net Atomic Charges

     Atom                 Charge (a.u.)
  ----------------------------------------
      1 C                    -0.522783
      2 C                    -0.318389
      3 C                    -0.319337
      4 C                    -0.321800
      5 C                    -0.317050
      6 C                    -0.401684
      7 C                     0.153577
      8 C                    -0.182286
      9 C                    -0.229235
     10 C                     0.088194
     11 N                    -0.531162
     12 C                     0.304867
     13 C                    -0.198194
     14 C                    -0.207641
     15 C                     0.301780
     16 N                    -0.528378
     17 C                     0.086487
     18 C                    -0.224668
     19 C                    -0.185726
     20 C                     0.152696
     21 C                    -0.436371
     22 C                    -0.319708
     23 C                    -0.327573
     24 C                    -0.319472
     25 C                    -0.323427
     26 C                    -0.524493
     27 C                    -0.265090
     28 C                    -0.184243
     29 C                    -0.180472
     30 C                    -0.139572
     31 C                    -0.212186
     32 C                    -0.131888
     33 C                    -0.030351
     34 C                     0.641280
     35 O                    -0.598334
     36 O                    -0.461664
     37 C                     0.229337
     38 N                    -0.508639
     39 S                     0.400851
     40 S                     0.386832
     41 S                     0.299709
     42 C                    -0.198465
     43 C                    -0.210168
     44 S                     0.291787
     45 S                     0.365838
     46 C                    -0.315977
     47 C                     0.086382
     48 C                    -0.212445
     49 C                    -0.207895
     50 C                    -0.197710
     51 C                    -0.210605
     52 C                     0.290069
     53 N                    -0.674483
     54 C                     0.235104
     55 C                    -0.182435
     56 C                    -0.182434
     57 C                    -0.166420
     58 C                    -0.182474
     59 C                    -0.183373
     60 C                     0.252423
     61 C                    -0.189617
     62 C                    -0.181180
     63 C                    -0.167711
     64 C                    -0.181635
     65 C                    -0.191280
     66 H                     0.173085
     67 H                     0.169169
     68 H                     0.172937
     69 H                     0.165524
     70 H                     0.161774
     71 H                     0.158265
     72 H                     0.163385
     73 H                     0.158950
     74 H                     0.169698
     75 H                     0.166722
     76 H                     0.177688
     77 H                     0.178701
     78 H                     0.179069
     79 H                     0.191309
     80 H                     0.202754
     81 H                     0.200300
     82 H                     0.213160
     83 H                     0.185397
     84 H                     0.176812
     85 H                     0.185156
     86 H                     0.175058
     87 H                     0.158290
     88 H                     0.163314
     89 H                     0.163072
     90 H                     0.167682
     91 H                     0.167616
     92 H                     0.169780
     93 H                     0.173826
     94 H                     0.172898
     95 H                     0.213118
     96 H                     0.205828
     97 H                     0.236900
     98 H                     0.444098
     99 H                     0.203643
    100 H                     0.189763
    101 H                     0.194874
    102 H                     0.183135
    103 H                     0.193525
    104 H                     0.189303
    105 H                     0.175361
    106 H                     0.171660
    107 H                     0.174156
    108 H                     0.186610
    109 H                     0.188214
    110 H                     0.174083
    111 H                     0.170973
    112 H                     0.174906
    113 H                     0.189365
  ----------------------------------------
  Sum of atomic charges =     0.000000

 -----------------------------------------------------------------
                    Cartesian Multipole Moments
 -----------------------------------------------------------------
    Charge (ESU x 10^10)
                -0.0000
    Dipole Moment (Debye)
         X     -10.3303      Y       0.4949      Z       1.7814
       Tot      10.4944
    Quadrupole Moments (Debye-Ang)
        XX    -486.4065     XY      22.3809     YY    -386.7890
        XZ      20.6951     YZ      -4.5170     ZZ    -415.6149
    Octopole Moments (Debye-Ang^2)
       XXX   -3649.1581    XXY     335.5118    XYY    -162.1074
       YYY     -12.4847    XXZ     172.5598    XYZ      -1.9203
       YYZ       8.6445    XZZ     -14.6420    YZZ     -26.3589
       ZZZ     -22.8569
    Hexadecapole Moments (Debye-Ang^3)
      XXXX -254435.2310   XXXY    6512.2419   XXYY  -38113.5241
      XYYY   -1016.8421   YYYY  -16191.9751   XXXZ    3744.7794
      XXYZ     334.3957   XYYZ       6.0089   YYYZ    1100.0324
      XXZZ  -36781.8338   XYZZ    -258.1190   YYZZ   -3704.7271
      XZZZ    -300.9883   YZZZ    1267.6804   ZZZZ   -5110.6140
 -----------------------------------------------------------------
 Calculating analytic gradient of the SCF energy
 Gradient of SCF Energy
            1           2           3           4           5           6
    1   0.0000377  -0.0000714   0.0000990  -0.0001587   0.0001107  -0.0000097
    2   0.0000341  -0.0000613   0.0000462  -0.0000647   0.0000383   0.0000419
    3   0.0000889  -0.0001010   0.0000218   0.0000267  -0.0000520   0.0000290
            7           8           9          10          11          12
    1  -0.0000221   0.0000019  -0.0001747   0.0003806   0.0000989  -0.0001140
    2   0.0000564  -0.0000629   0.0003465  -0.0013575   0.0005257  -0.0000205
    3   0.0000059  -0.0001170  -0.0000312   0.0001651  -0.0001038  -0.0000159
           13          14          15          16          17          18
    1   0.0001328  -0.0000502   0.0000863   0.0000040  -0.0003804   0.0000378
    2  -0.0001085   0.0001355  -0.0000084  -0.0003507   0.0010144  -0.0005340
    3   0.0000591  -0.0000563  -0.0000146   0.0000551  -0.0002929   0.0003237
           19          20          21          22          23          24
    1   0.0000856   0.0000844  -0.0000419   0.0000115   0.0001227  -0.0000866
    2   0.0001519   0.0000071   0.0000914  -0.0001922   0.0000650  -0.0001643
    3  -0.0002266  -0.0000952   0.0000793  -0.0000179   0.0000009   0.0000488
           25          26          27          28          29          30
    1  -0.0000014  -0.0000648   0.0000825  -0.0000648  -0.0000035  -0.0000393
    2   0.0001506  -0.0000876  -0.0004078   0.0002546  -0.0000262   0.0000130
    3  -0.0001077  -0.0000709  -0.0001054   0.0000382   0.0001105  -0.0000031
           31          32          33          34          35          36
    1   0.0003415  -0.0001379  -0.0001024  -0.0001014  -0.0000094   0.0000117
    2  -0.0001457   0.0001537   0.0001924   0.0001237   0.0001122  -0.0001014
    3  -0.0002622   0.0001866  -0.0000307   0.0002914  -0.0000803  -0.0001170
           37          38          39          40          41          42
    1   0.0003053  -0.0001894   0.0000176   0.0001091   0.0002937  -0.0000470
    2  -0.0003841   0.0001431   0.0000289   0.0002053  -0.0006356   0.0001352
    3  -0.0000993   0.0000656   0.0002217  -0.0001302   0.0001674   0.0000213
           43          44          45          46          47          48
    1   0.0000283  -0.0004043   0.0000068  -0.0000500   0.0001516   0.0000181
    2  -0.0000325   0.0007140  -0.0001267  -0.0000257  -0.0000545  -0.0000009
    3  -0.0000190  -0.0000901   0.0002100  -0.0000708  -0.0000839  -0.0000519
           49          50          51          52          53          54
    1   0.0001000   0.0000035  -0.0000380  -0.0002557   0.0003759  -0.0002463
    2  -0.0000254   0.0000292   0.0000210   0.0001024  -0.0001104  -0.0000192
    3   0.0000299   0.0001062   0.0000467  -0.0001129   0.0000130  -0.0001008
           55          56          57          58          59          60
    1   0.0000928  -0.0000859   0.0001023  -0.0000137   0.0000635  -0.0001037
    2   0.0000093  -0.0001080   0.0000424  -0.0000372   0.0001551   0.0001006
    3   0.0000264  -0.0000194   0.0000420   0.0000768  -0.0000294   0.0000115
           61          62          63          64          65          66
    1   0.0000883  -0.0000133   0.0000144  -0.0000380  -0.0000854  -0.0000186
    2  -0.0000738   0.0000486  -0.0000253   0.0000144  -0.0000592   0.0000076
    3  -0.0000781   0.0000196   0.0000305  -0.0000446   0.0000313  -0.0000146
           67          68          69          70          71          72
    1   0.0000298   0.0000139   0.0000258   0.0000085  -0.0000930  -0.0000078
    2  -0.0000050   0.0000288  -0.0000103  -0.0000003  -0.0000405  -0.0000117
    3  -0.0000476  -0.0000020   0.0000084   0.0000076   0.0000710   0.0000207
           73          74          75          76          77          78
    1   0.0000271  -0.0000010   0.0000141   0.0000225   0.0000162  -0.0000104
    2   0.0000018  -0.0000086   0.0000135   0.0000049   0.0000363  -0.0000779
    3  -0.0000212   0.0000150  -0.0000120   0.0000158  -0.0000036   0.0000388
           79          80          81          82          83          84
    1  -0.0000157  -0.0000334  -0.0000010  -0.0001196   0.0000083   0.0000129
    2   0.0000004  -0.0000269  -0.0000025   0.0002566   0.0000058   0.0000860
    3   0.0000081   0.0000136   0.0000323   0.0000443   0.0000556  -0.0000159
           85          86          87          88          89          90
    1   0.0000016  -0.0001312   0.0000220   0.0000189   0.0000228  -0.0000031
    2  -0.0000370   0.0000460  -0.0000541  -0.0000146   0.0000413  -0.0000015
    3  -0.0000749  -0.0000407  -0.0000417   0.0000074   0.0000345   0.0000086
           91          92          93          94          95          96
    1   0.0000370   0.0000131   0.0000545  -0.0000182  -0.0000038  -0.0000363
    2  -0.0000420   0.0000365   0.0000262  -0.0000127   0.0000581  -0.0000287
    3   0.0000055  -0.0000141   0.0000505   0.0000292   0.0000808  -0.0000009
           97          98          99         100         101         102
    1  -0.0001035  -0.0000357   0.0000297  -0.0000293   0.0000665  -0.0000359
    2  -0.0000296  -0.0001598   0.0000216   0.0000061  -0.0000335   0.0000128
    3  -0.0000516  -0.0000453  -0.0000023   0.0000128   0.0000142  -0.0000172
          103         104         105         106         107         108
    1   0.0000729  -0.0000155  -0.0000002  -0.0000134  -0.0000064  -0.0000432
    2  -0.0000096   0.0000239  -0.0000085  -0.0000056   0.0000066  -0.0000308
    3  -0.0000281   0.0000028   0.0000092  -0.0000004  -0.0000156   0.0000322
          109         110         111         112         113
    1  -0.0000191  -0.0000003  -0.0000003  -0.0000053  -0.0000123
    2   0.0000196  -0.0000014   0.0000055  -0.0000101   0.0000252
    3   0.0000285  -0.0000123   0.0000051  -0.0000007  -0.0000086
 Max gradient component =       1.358E-03
 RMS gradient           =       1.531E-04
 Gradient time:  CPU 1746.26 s  wall 233.76 s
 Geometry Optimization Parameters
   NAtoms,    NIC,     NZ,  NCons,   NDum,   NFix, NCnnct, MaxDiis
      113     860       0       0       0       0       0       0

 Cartesian Hessian Update
 Hessian updated using BFGS update


** GEOMETRY OPTIMIZATION IN DELOCALIZED INTERNAL COORDINATES **
   Searching for a Minimum

   Optimization Cycle:  17

                       Coordinates (Angstroms)
     ATOM                X               Y               Z
      1  C        -8.9926073659   -6.6550842936    4.0491462503
      2  C        -8.6562242209   -6.6745276101    2.5614973424
      3  C        -7.6343265923   -5.6178416645    2.1378168715
      4  C        -8.1192030510   -4.1778499972    2.2917525171
      5  C        -7.0891350749   -3.1191150392    1.8977172636
      6  C        -6.7448460089   -3.1064583061    0.4022140225
      7  C        -5.7526441433   -2.0273045243    0.0669762688
      8  C        -4.3526894036   -2.2343959897    0.1323251055
      9  C        -3.6054319184   -1.0984426363   -0.0821561546
     10  C        -2.1757473663   -0.9411774261   -0.1002405770
     11  N        -1.5773226807    0.1907368764   -0.3250360407
     12  C        -0.2137057637    0.0502336301   -0.2853860942
     13  C         0.2565497799   -1.2670590776   -0.0119385629
     14  C         1.6028626957   -1.5762265146    0.0597660903
     15  C         2.5102981685   -0.5337261707   -0.1501578937
     16  N         3.8736947391   -0.6746888729   -0.1157487285
     17  C         4.4698158651    0.4555365360   -0.3507987198
     18  C         5.9034366865    0.5935608363   -0.3784760254
     19  C         6.6726559492    1.7083838863   -0.6272332335
     20  C         8.0668594602    1.4771739643   -0.5804210189
     21  C         9.0643591722    2.5879776922   -0.7684963105
     22  C         9.7059534211    3.0736250526    0.5395572729
     23  C         8.7142521055    3.7219787238    1.4992515382
     24  C         9.3515172266    4.2546469040    2.7835884085
     25  C        10.0401592177    3.2058522880    3.6596220111
     26  C         9.1258971721    2.0716830263    4.1100450586
     27  C         8.3487534535    0.1460153115   -0.2819638246
     28  C         9.6046976933   -0.5445003006   -0.1123706727
     29  C         9.7892281580   -1.7606069621    0.5356979471
     30  C        11.1110638590   -2.2104917117    0.4994411573
     31  C        11.9742992668   -1.3527843462   -0.1704656037
     32  C        13.3661017328   -1.5812362212   -0.3219006733
     33  C        14.3312089156   -0.8368769233   -0.9335644283
     34  C        15.7307484894   -1.3684381952   -0.9209066858
     35  O        16.6594840809   -0.6263079966   -1.5426908333
     36  O        16.0224356018   -2.4089027099   -0.3860276241
     37  C        14.0917148924    0.4028780884   -1.5794045803
     38  N        13.9807163986    1.4257461715   -2.1278845388
     39  S        11.1021686974    0.0316463817   -0.7686532419
     40  S         6.8920895956   -0.7887767445   -0.0875374449
     41  S         3.4097048908    1.8373557901   -0.6400250722
     42  C         2.0412434414    0.7823052815   -0.4248619910
     43  C         0.6931512676    1.0921249101   -0.4949305871
     44  S        -1.1109536211   -2.3248909624    0.1916917348
     45  S        -4.6308487075    0.2627154399   -0.3786997866
     46  C        -6.0587794049   -0.7037322555   -0.2031571889
     47  C        -7.3726154915   -0.0645157954   -0.3365730425
     48  C        -7.6852806051    1.1007577925    0.3772887533
     49  C        -8.9239711621    1.7112275204    0.2575648189
     50  C        -8.3498075293   -0.5795384687   -1.1998773597
     51  C        -9.5859311233    0.0314943748   -1.3365447310
     52  C        -9.8987197232    1.1857609817   -0.6031712308
     53  N       -11.1570025829    1.7947867852   -0.7317280204
     54  C       -12.3083000921    1.0042140785   -0.9693488577
     55  C       -13.2339312257    1.3849323274   -1.9466046950
     56  C       -14.3694672535    0.6151826354   -2.1710594674
     57  C       -14.5904818265   -0.5485024106   -1.4386140399
     58  C       -13.6671784798   -0.9315485044   -0.4688110561
     59  C       -12.5374390249   -0.1588598330   -0.2257281663
     60  C       -11.2989069576    3.1984107082   -0.6261666017
     61  C       -12.3809635401    3.7437041662    0.0741969549
     62  C       -12.5331891552    5.1221624019    0.1650532125
     63  C       -11.6042058068    5.9773785072   -0.4221593193
     64  C       -10.5236041248    5.4362254791   -1.1146138173
     65  C       -10.3729819879    4.0589835616   -1.2271165496
     66  H        -9.6667067256   -7.4771215291    4.3134523116
     67  H        -8.0848162733   -6.7599751993    4.6557873967
     68  H        -9.4829776924   -5.7217716899    4.3464619636
     69  H        -8.2642306262   -7.6657806461    2.2983229301
     70  H        -9.5760029478   -6.5467917224    1.9731983311
     71  H        -6.7145451699   -5.7525485081    2.7272239059
     72  H        -7.3562286656   -5.8024206593    1.0916780467
     73  H        -9.0317810162   -4.0355332595    1.6930778410
     74  H        -8.4095802673   -4.0010880716    3.3352274725
     75  H        -6.1677282094   -3.2621617895    2.4797636708
